# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv counter.sv bin2bcd.sv --exe top_tb.cpp"
S  10697968    71135  1728514302   505237314  1728514302   505237314 "/usr/local/bin/verilator_bin"
S      1281    84747  1729800891   343587646  1729112829    14345861 "bin2bcd.sv"
S       467    86173  1729810152   242265854  1729810152   242265854 "counter.sv"
T      4294    72873  1729856142   682686995  1729856142   682686995 "obj_dir/Vtop.cpp"
T      2811    72872  1729856142   682686995  1729856142   682686995 "obj_dir/Vtop.h"
T      1817    72897  1729856142   682686995  1729856142   682686995 "obj_dir/Vtop.mk"
T       738    72868  1729856142   682686995  1729856142   682686995 "obj_dir/Vtop__Syms.cpp"
T      1073    72871  1729856142   682686995  1729856142   682686995 "obj_dir/Vtop__Syms.h"
T      1918    72880  1729856142   682686995  1729856142   682686995 "obj_dir/Vtop__Trace__0.cpp"
T      4189    72878  1729856142   682686995  1729856142   682686995 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       891    72874  1729856142   682686995  1729856142   682686995 "obj_dir/Vtop___024root.h"
T     10241    72877  1729856142   682686995  1729856142   682686995 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10309    72876  1729856142   682686995  1729856142   682686995 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    72875  1729856142   682686995  1729856142   682686995 "obj_dir/Vtop___024root__Slow.cpp"
T       447    72898  1729856142   682686995  1729856142   682686995 "obj_dir/Vtop__ver.d"
T         0        0  1729856142   682686995  1729856142   682686995 "obj_dir/Vtop__verFiles.dat"
T      1611    72896  1729856142   682686995  1729856142   682686995 "obj_dir/Vtop_classes.mk"
S       526    86317  1729810807   857121481  1729810807   857121481 "top.sv"
