# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71135  1728514302   505237314  1728514302   505237314 "/usr/local/bin/verilator_bin"
S       269    86161  1729783026   442239450  1729783026   442239450 "counter.sv"
T      4458    85083  1729784423   651940103  1729784423   651940103 "obj_dir/Vcounter.cpp"
T      2835    85065  1729784423   651940103  1729784423   651940103 "obj_dir/Vcounter.h"
T      1853    86168  1729784423   651940103  1729784423   651940103 "obj_dir/Vcounter.mk"
T       770    85002  1729784423   651940103  1729784423   651940103 "obj_dir/Vcounter__Syms.cpp"
T      1109    85047  1729784423   651940103  1729784423   651940103 "obj_dir/Vcounter__Syms.h"
T      1819    86166  1729784423   651940103  1729784423   651940103 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    86165  1729784423   651940103  1729784423   651940103 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    86153  1729784423   651940103  1729784423   651940103 "obj_dir/Vcounter___024root.h"
T      1790    86164  1729784423   651940103  1729784423   651940103 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    86163  1729784423   651940103  1729784423   651940103 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    86162  1729784423   651940103  1729784423   651940103 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    86169  1729784423   651940103  1729784423   651940103 "obj_dir/Vcounter__ver.d"
T         0        0  1729784423   651940103  1729784423   651940103 "obj_dir/Vcounter__verFiles.dat"
T      1643    86167  1729784423   651940103  1729784423   651940103 "obj_dir/Vcounter_classes.mk"
